,,,1000+DOOR)) goto L2610;,,,,,,,
,"c  section 8: action defaults.  each line contains an ""action-verb"" number and",{long x = V2-1000; if(AT(x))WD2=MAKEWD(16152118);},,,,,,,,
,,if(V1 == 1000+CAGE && V2 == 1000+BIRD && HERE(CAGE) &&,,,,,,,,
,c  the index (in section 6) of the default message for the verb.,,HERE(BIRD))WD1=MAKEWD(301200308);,,,,,,,
,,if(WD1 != MAKEWD(23051920)) goto L2625;,,,,,,,,
,c,IWEST=IWEST+1;,,,,,,,,
,,if(IWEST == 10)RSPEAK(17);,,,,,,,,
,"c  section 9: liquid assets, etc.  each line contains a number (n) and up to 20",if(WD1 != MAKEWD( 715) || WD2 == 0) goto L2630;,,,,,,,,
,,IGO=IGO+1;,,,,,,,,
,c  location numbers.  bit n (where 0 is the units bit) is set in cond(loc),if(IGO == 10)RSPEAK(276);,,,,,,,,
,,"I=VOCAB(WD1,-1);",,,,,,,,
,c  for each loc given.  the cond bits currently assigned are:,if(I == -1) goto L3000;,,,,,,,,
,,"K=MOD(I,1000);",,,,,,,,
,c      0      light,KQ=I/1000+1;,,,,,,,,
,, switch (KQ-1) { case 0: goto L8; case 1: goto L5000; case 2: goto L4000;,,,,,,,,
,"c      1      if bit 2 is on: on for oil, off for water",,case 3: goto L2010; },,,,,,,
,,BUG(22);,,,,,,,,
,"c      2      liquid asset, see bit 1",,,,,,,,,
,,,,,,,,,,
,c      3      pirate doesn't go here unless following player,,,,,,,,,
,,WD1=WD2;,,,,,,,,
,"c  other bits are used to indicate areas of interest to ""hint"" routines:",WD1X=WD2X;,,,,,,,,
,,WD2=0;,,,,,,,,
,c      4      trying to get into cave, goto L2620;,,,,,,,,
,,,,,,,,,,
,c      5      trying to catch bird,,,,,,,,,
,,,,,,,,,,
,c      6      trying to deal with snake,"SETPRM(1,WD1,WD1X);",,,,,,,,
,,RSPEAK(254);,,,,,,,,
,c      7      lost in maze, goto L2600;,,,,,,,,
,,,,,,,,,,
,c      8      pondering dark room,,,,,,,,,
,,,,,,,,,,
,c      9      at witt's end,I=4000; goto Laction;,,,,,,,,
,,I=4090; goto Laction;,,,,,,,,
,"c  cond(loc) is set to 2, overriding all other bits, if loc has forced",I=5000;,,,,,,,,
,,,,,,,,,,
,c  motion.,switch (action(I)) {,,,,,,,,
,,   case 2: goto L2;,,,,,,,,
,c,   case 8: goto L8;,,,,,,,,
,,   case 2000: goto L2000;,,,,,,,,
,"c  section 10: class messages.  each line contains a number (n), and a",   case 2009: goto L2009;,,,,,,,,
,,   case 2010: goto L2010;,,,,,,,,
,c  message describing a classification of player.  the scoring section,   case 2011: goto L2011;,,,,,,,,
,,   case 2012: goto L2012;,,,,,,,,
,"c  selects the appropriate message, where each message is considered to",   case 2600: goto L2600;,,,,,,,,
,,   case 2607: goto L2607;,,,,,,,,
,c  apply to players whose scores are higher than the previous n but not,   case 2630: goto L2630;,,,,,,,,
,,   case 2800: goto L2800;,,,,,,,,
,c  higher than this n.  note that these scores probably change with every,   case 8000: goto L8000;,,,,,,,,
,,   case 18999: goto L18999;,,,,,,,,
,c  modification (and particularly expansion) of the program.,   case 19000: goto L19000;,,,,,,,,
,,   },,,,,,,,
,c,BUG(99);,,,,,,,,
,,,,,,,,,,
,c  section 11: hints.  each line contains a hint number (corresponding to a,,,,,,,,,
,,,*/,,,,,,,
,"c  cond bit, see section 9), the number of turns he must be at the right",,,,,,,,,
,,"SETPRM(1,WD1,WD1X);",,,,,,,,
,"c  loc(s) before triggering the hint, the points deducted for taking the",RSPEAK(257);,,,,,,,,
,,OBJ=0;,,,,,,,,
,"c  hint, the message number (section 6) of the question, and the message",goto L2600;,,,,,,,,
,,,,,,,,,,
,"c  number of the hint.  these values are stashed in the ""hints"" array.",,,,,,,,,
,,,,,,,,,,
,c  hntmax is set to the max hint number (<= hntsiz).  numbers 1-3 are,,,,,,,,,
,,,,,,,,,,
,"c  unusable since cond bits are otherwise assigned, so 2 is used to",,,,,,,,,
,,,,,,,,,,
,"c  remember if he's read the clue in the repository, and 3 is used to",,,,,,,,,
,,,,,,,,,,
,"c  remember whether he asked for instructions (gets more turns, but loses",KK=KEY[LOC];,,,,,,,,
,,NEWLOC=LOC;,,,,,,,,
,c  points).,if(KK == 0)BUG(26);,,,,,,,,
,,if(K == NUL) goto L2;,,,,,,,,
,c,if(K == BACK) goto L20;,,,,,,,,
,,if(K == LOOK) goto L30;,,,,,,,,
,c  section 12: magic messages. not implemented ibm pc version.  stupid.,if(K == CAVE) goto L40;,,,,,,,,
,,OLDLC2=OLDLOC;,,,,,,,,
,c,OLDLOC=LOC;,,,,,,,,
,,,,,,,,,,
,c  section 0: end of database.,LL=IABS(TRAVEL[KK]);,,,,,,,,
,,"if(MOD(LL,1000) == 1 || MOD(LL,1000) == K) goto L10;",,,,,,,,
,c,if(TRAVEL[KK] < 0) goto L50;,,,,,,,,
,,KK=KK+1;,,,,,,,,
,c  clear out the various text-pointer arrays.  all text is stored in array, goto L9;,,,,,,,,
,,,,,,,,,,
,c  lines; each line is preceded by a word pointing to the next pointer (i.e.,LL=LL/1000;,,,,,,,,
,,NEWLOC=LL/1000;,,,,,,,,
,c  the word following the end of the line).  the pointer is negative if this is,"K=MOD(NEWLOC,100);",,,,,,,,
,,if(NEWLOC <= 300) goto L13;,,,,,,,,
,c  first line of a message.  the text-pointer arrays contain indices of,if(PROP[K] != NEWLOC/100-3) goto L16;,,,,,,,,
,,if(TRAVEL[KK] < 0)BUG(25);,,,,,,,,
,c  pointer-words in lines.  stext(n) is short description of location n.,KK=KK+1;,,,,,,,,
,,NEWLOC=IABS(TRAVEL[KK])/1000;,,,,,,,,
,c  ltext(n) is long description.  ptext(n) points to message for prop(n)=0.,if(NEWLOC == LL) goto L12;,,,,,,,,
,,LL=NEWLOC;,,,,,,,,
,c  successive prop messages are found by chasing pointers.  rtext contains, goto L11;,,,,,,,,
,,,,,,,,,,
,c  section 6's stuff.  ctext(n) points to a player-class message.,if(NEWLOC <= 100) goto L14;,,,,,,,,
,,if(TOTING(K) || (NEWLOC > 200 && AT(K))) goto L16;,,,,,,,,
,c  we also clear cond.  see description of section 9 for details., goto L12;,,,,,,,,
,,,,,,,,,,
,c,if(NEWLOC != 0 && !PCT(NEWLOC)) goto L12;,,,,,,,,
,,"NEWLOC=MOD(LL,1000);",,,,,,,,
,"c  the stuff for section 3 is encoded here.  each ""from-location"" gets a",if(NEWLOC <= 300) goto L2;,,,,,,,,
,,if(NEWLOC <= 500) goto L30000;,,,,,,,,
,"c  contiguous section of the ""travel"" array.  each entry in travel is",RSPEAK(NEWLOC-500);,,,,,,,,
,,NEWLOC=LOC;,,,,,,,,
,"c  newloc*1000 + keyword (from section 4, motion verbs), and is negated if", goto L2;,,,,,,,,
,,,,,,,,,,
,c  this is the last entry for this location.  key(n) is the index in travel,,,,,,,,,
,,,,,,,,,,
,c  of the first option at location n.,,,,,,,,,
,,,,,,,,,,
,, switch (NEWLOC) { case 1: goto L30100; case 2: goto L30200; case 3: goto,,,,,,,,
,,,L30300; },,,,,,,
,"c  here we read in the vocabulary.  ktab(n) is the word number, atab(n) is",BUG(20);,,,,,,,,
,,,,,,,,,,
,c  the corresponding word.  the -1 at the end of section 4 is left in ktab,,,,,,,,,
,,,,,,,,,,
,c  as an end-marker.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,if(HOLDNG == 0 || (HOLDNG == 1 && TOTING(EMRALD))) goto L2;,,,,,,,,
,c  read in the initial locations for each object.  also the immovability info.,NEWLOC=LOC;,,,,,,,,
,,RSPEAK(117);,,,,,,,,
,c  plac contains initial locations of objects.  fixd is -1 for immovable, goto L2;,,,,,,,,
,,,,,,,,,,
,"c  objects (including the snake), or = second loc for two-placed objects.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  read default message numbers for action verbs, store in actspk.",,,,,,,,,
,, goto L12;,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  read info about available liquids and other conditions, store in cond.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  read data for hints.,,,,,,,,,
,,,,,,,,,,
,,"PSPEAK(TROLL,1);",,,,,,,,
,,PROP[TROLL]=0;,,,,,,,,
,"c  having read in the database, certain things are now constructed.  props are","MOVE(TROLL2,0);",,,,,,,,
,,"MOVE(TROLL2+100,0);",,,,,,,,
,c  set to zero.  we finish setting up cond by checking for forced-motion travel,"MOVE(TROLL,PLAC[TROLL]);",,,,,,,,
,,"MOVE(TROLL+100,FIXD[TROLL]);",,,,,,,,
,c  entries.  the plac and fixd arrays are used to set up atloc(n) as the first,JUGGLE(CHASM);,,,,,,,,
,,NEWLOC=LOC;,,,,,,,,
,"c  object at location n, and link(obj) as the next object at the same location", goto L2;,,,,,,,,
,,,,,,,,,,
,c  as obj.  (obj>100 indicates that fixed(obj-100)=loc; link(obj) is still the,,,,,,,,,
,,if(PROP[TROLL] == 0)PROP[TROLL]=1;,,,,,,,,
,c  correct link to use.)  abb is zeroed; it controls whether the abbreviated,if(!TOTING(BEAR)) goto L2;,,,,,,,,
,,RSPEAK(162);,,,,,,,,
,"c  description is printed.  counts mod 5 unless ""look"" is used.",PROP[CHASM]=1;,,,,,,,,
,,PROP[TROLL]=2;,,,,,,,,
,,"DROP(BEAR,NEWLOC);",,,,,,,,
,,FIXED[BEAR]= -1;,,,,,,,,
,c  set up the atloc and link arrays as described above.  we'll use the drop,PROP[BEAR]=3;,,,,,,,,
,,OLDLC2=NEWLOC;,,,,,,,,
,"c  suboutine, which prefaces new objects on the lists.  since we want things", goto L99;,,,,,,,,
,,,,,,,,,,
,"c  in the other order, we'll run the loop backwards.  if the object is in two",,,,,,,,,
,,,,,,,,,,
,"c  locs, we drop it twice.  this also sets up ""place"" and ""fixed"" as copies of",,,,,,,,,
,,,,,,,,,,
,"c  ""plac"" and ""fixd"".  also, since two-placed objects are typically best",,,,,,,,,
,,K=OLDLOC;,,,,,,,,
,"c  described last, we'll drop them first.",if(FORCED(K))K=OLDLC2;,,,,,,,,
,,OLDLC2=OLDLOC;,,,,,,,,
,,OLDLOC=LOC;,,,,,,,,
,,K2=0;,,,,,,,,
,"c  treasures, as noted earlier, are objects 50 through maxtrs (currently 79).",if(K == LOC)K2=91;,,,,,,,,
,,"if(CNDBIT(LOC,4))K2=274;",,,,,,,,
,"c  their props are initially -1, and are set to 0 the first time they are",if(K2 == 0) goto L21;,,,,,,,,
,,RSPEAK(K2);,,,,,,,,
,"c  described.  tally keeps track of how many are not yet found, so we know", goto L2;,,,,,,,,
,,,,,,,,,,
,c  when to close the cave.  tally2 counts how many can never be found (e.g. if,"LL=MOD((IABS(TRAVEL[KK])/1000),1000);",,,,,,,,
,,if(LL == K) goto L25;,,,,,,,,
,c  lost bird or bridge).,if(LL > 300) goto L22;,,,,,,,,
,,J=KEY[LL];,,,,,,,,
,,"if(FORCED(LL) && MOD((IABS(TRAVEL[J])/1000),1000) == K)K2=KK;",,,,,,,,
,,if(TRAVEL[KK] < 0) goto L23;,,,,,,,,
,c  clear the hint stuff.  hintlc(i) is how long he's been at loc with cond bit,KK=KK+1;,,,,,,,,
,, goto L21;,,,,,,,,
,c  i.  hinted(i) is true iff hint i has been used.,,,,,,,,,
,,KK=K2;,,,,,,,,
,,if(KK != 0) goto L25;,,,,,,,,
,,RSPEAK(140);,,,,,,,,
,c  define some handy mnemonics.  these correspond to object numbers., goto L2;,,,,,,,,
,,,,,,,,,,
,,"K=MOD(IABS(TRAVEL[KK]),1000);",,,,,,,,
,,KK=KEY[LOC];,,,,,,,,
,c  objects from 50 through whatever are treasures.  here are a few., goto L9;,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  these are motion-verb numbers.,,,,,,,,,
,,if(DETAIL < 3)RSPEAK(15);,,,,,,,,
,,DETAIL=DETAIL+1;,,,,,,,,
,,WZDARK=FALSE;,,,,,,,,
,c  and some action verbs.,ABB[LOC]=0;,,,,,,,,
,, goto L2;,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  initialize the dwarves.  dloc is loc of dwarves, hard-wired in.  odloc is",,,,,,,,,
,,K=58;,,,,,,,,
,"c  prior loc of each dwarf, initially garbage.  daltlc is alternate initial loc",if(OUTSID(LOC) && LOC != 8)K=57;,,,,,,,,
,,RSPEAK(K);,,,,,,,,
,"c  for dwarf, in case one of them starts out on top of the adventurer.  (no 2", goto L2;,,,,,,,,
,,,,,,,,,,
,c  of the 5 initial locs are adjacent.)  dseen is true if dwarf has seen him.,,,,,,,,,
,,,,,,,,,,
,c  dflag controls the level of activation of all this:,SPK=12;,,,,,,,,
,,if(K >= 43 && K <= 50)SPK=52;,,,,,,,,
,c    0      no dwarf stuff yet (wait until reaches hall of mists),if(K == 29 || K == 30)SPK=52;,,,,,,,,
,,if(K == 7 || K == 36 || K == 37)SPK=10;,,,,,,,,
,"c    1      reached hall of mists, but hasn't met first dwarf",if(K == 11 || K == 19)SPK=11;,,,,,,,,
,,if(VERB == FIND || VERB == INVENT)SPK=59;,,,,,,,,
,"c    2      met first dwarf, others start moving, no knives thrown yet",if(K == 62 || K == 65)SPK=42;,,,,,,,,
,,if(K == 17)SPK=80;,,,,,,,,
,c    3      a knife has been thrown (first set always misses),RSPEAK(SPK);,,,,,,,,
,, goto L2;,,,,,,,,
,c    3+     dwarves are mad (increases their accuracy),,,,,,,,,
,,,,,,,,,,
,c  sixth dwarf is special (the pirate).  he always starts at his chest's,,,,,,,,,
,,,,,,,,,,
,c  eventual location inside the maze.  this loc is saved in chloc for ref.,,,,,,,,,
,,,,,,,,,,
,c  the dead end in the other maze has its loc stored in chloc2.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  other random flags and counters, as follows:",,,,,,,,,
,,,,,,,,,,
,c  turns  tallies how many commands he's given (ignores yes/no),,,,,,,,,
,,,,,,,,,,
,c  limit  lifetime of lamp (not set here),,,,,,,,,
,,,,,,,,,,
,"c  iwest  how many times he's said ""west"" instead of ""w""",,,,,,,,,
,,,,,,,,,,
,"c  knfloc 0 if no knife here, loc if knife here, -1 after caveat",,,,,,,,,
,,,,,,,,,,
,"c  detail how often we've said ""not allowed to give more detail""",,,,,,,,,
,,,,,,,,,,
,c  abbnum how often we should print non-abbreviated descriptions,,,,,,,,,
,,,,,,,,,,
,c  maxdie number of reincarnation messages available (up to 5),RSPEAK(23);,,,,,,,,
,,OLDLC2=LOC;,,,,,,,,
,c  numdie number of times killed so far,,,,,,,,,
,,,,,,,,,,
,c  holdng number of objects being carried,,,,,,,,,
,,if(CLOSNG) goto L95;,,,,,,,,
,"c  dkill  number of dwarves killed (unused in scoring, needed for msg)",NUMDIE=NUMDIE+1;,,,,,,,,
,,"if(!YES(79+NUMDIE*2,80+NUMDIE*2,54)) score(0);",,,,,,,,
,"c  foobar current progress in saying ""fee fie foe foo"".",if(NUMDIE == MAXDIE) score(0);,,,,,,,,
,,PLACE[WATER]=0;,,,,,,,,
,c  bonus  used to determine amount of bonus if he reaches closing,PLACE[OIL]=0;,,,,,,,,
,,if(TOTING(LAMP))PROP[LAMP]=0;,,,,,,,,
,c  clock1 number of turns from finding last treasure till closing,/* 98 */ for (J=1; J<=100; J++) {,,,,,,,,
,,I=101-J;,,,,,,,,
,c  clock2 number of turns from first warning till blinding flash,if(!TOTING(I)) goto L98;,,,,,,,,
,,K=OLDLC2;,,,,,,,,
,c  logicals were explained earlier,if(I == LAMP)K=1;,,,,,,,,
,,"DROP(I,K);",,,,,,,,
,,/*etc*/ ;,,,,,,,,
,,} /* end loop */,,,,,,,,
,c  read the database--resume restores variables at 8305 and proceeds,LOC=3;,,,,,,,,
,,OLDLOC=LOC;,,,,,,,,
,c, goto L2000;,,,,,,,,
,,,,,,,,,,
,"      write (*,1000)",,,,,,,,,
,,,,,,,,,,
," 1000 format(/////////////,",RSPEAK(131);,,,,,,,,
,,NUMDIE=NUMDIE+1;,,,,,,,,
,"     .    '                 Classic Adventure                       ',", score(0);,,,,,,,,
,,,,,,,,,,
,"     . //,'             The Original Colossal Cave!                 ',",,,,,,,,,
,,,,,,,,,,
,"     .///,'  Written originally by William Crowther and Don Woods   ',",,,,,,,,,
,,,,,,,,,,
,"     .  /,'  for the DEC PDP-10 minicomputer.                       ',",,,,,,,,,
,,,,,,,,,,
,"     . //,'  This version is implemented for Intel-based PCs running',",,,,,,,,,
,,,,,,,,,,
,"     .  /,'  Windows or MS-DOS.  Written in MS-PDS FORTRAN v5.10    ',",,,,,,,,,
,,,,,,,,,,
,"     .  /,'  by Paul Mu¤oz-Colman of FunStuff Software.             ',",,,,,,,,,
,,,,,,,,,,
,"     . //,'  370-point version.  15 September 1996.                 ')",,L40300; case 3: goto L40400; case 4: goto L40500; case 5: goto,,,,,,,
,,,L40600; case 6: goto L40700; case 7: goto L40800; case 8: goto,,,,,,,
,c,,L40900; case 9: goto L41000; },,,,,,,
,,,CAVE  BIRD  SNAKE MAZE  DARK  WITT  URN   WOODS OGRE,,,,,,,
,"      open (1, file='ad.dat', form='unformatted')",,JADE */,,,,,,,
,,BUG(27);,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,c  read the data base in array format,"if(!YES(HINTS[HINT][3],0,54)) goto L2602;",,,,,,,,
,,"SETPRM(1,HINTS[HINT][2],HINTS[HINT][2]);",,,,,,,,
,c,RSPEAK(261);,,,,,,,,
,,"HINTED[HINT]=YES(175,HINTS[HINT][4],54);",,,,,,,,
,      read (1) htloc,if(HINTED[HINT] && LIMIT > 30)LIMIT=LIMIT+30*HINTS[HINT][2];,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      write (*,10011) htloc",,,,,,,,,
,,,,,,,,,,
,"10011 format (///,'  Check out our web site:',//, 2X, A58,",,,,,,,,,
,, goto L40020;,,,,,,,,
,"     .        //,'   ... Initializing, Please Wait ...          ')",,,,,,,,,
,,,,,,,,,,
,, goto L40030;,,,,,,,,
,,,,,,,,,,
,"      read (1) abbnum,axe,back,batter,bear,bird,bonus,bottle,",,,,,,,,,
,, goto L40020;,,,,,,,,
,"     .  cage,cave,chain,chasm,chest,chloc,chloc2,clam,",,,,,,,,,
,,,,,,,,,,
,"     .  clock1,clock2,closed,closng,coins,daltlc,detail,dflag,",,1) goto L40010;,,,,,,,
,, goto L40020;,,,,,,,,
,"     .  dkill,dloc,door,dprssn,dragon,dseen,dwarf,eggs,",,,,,,,,,
,,,,,,,,,,
,"     .  emrald,entrnc,find,fissur,foobar,food,gaveup,grate", goto L40020;,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,"      read (1) invent,iwest,keys,knfloc,knife,lamp,lmwarn,",,,,,,,,,
,, goto L40020;,,,,,,,,
,"     .  lock,look,magzin,maxdie,maxtrs,messag,mirror,nugget,",,,,,,,,,
,,,,,,,,,,
,"     .  null,numdie,oil,oyster,panic,pearl,pillow,plant,",,L40010;,,,,,,,
,, goto L40030;,,,,,,,,
,"     .  plant2,pyram,rod,rod2,rug,saved,say,scorng,",,,,,,,,,
,,,,,,,,,,
,"     .  snake,spices,steps,tablet,tally,tally2,throw,tridnt,",if(I < 0) goto L40020;,,,,,,,,
,,if(HERE(OGRE) && I == 0) goto L40010;,,,,,,,,
,"     .  troll,troll2,turns,vase,vend,water,tabsiz,blklin,oldloc,fixed", goto L40030;,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,, goto L40020;,,,,,,,,
,"      read (1) linuse,trvs,tabndx,obj,verb,clsses,hntmax,loc,newloc,",,,,,,,,,
,,,,,,,,,,
,"     .  k,j,stext,ltext,ptext,rtext,ctext,cval,key,",,,,,,,,,
,,,,,,,,,,
,"     .  travel,ktab,plac,fixd,actspk,cond,hints,place,prop,link,",,,,,,,,,
,,,,,,,,,,
,"     .  abb,atloc,holdng,hinted,hintlc,kk,i,itk,atab,lines",,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,      close (1),,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      write (*,10001)",,,,,,,,,
,,,,,,,,,,
,10001 format('+                                    '),,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  start-up, dwarf stuff",,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
, 1    i=ran(1),,,,,,,,,
,,,,,,,,,,
,"      hinted(3)=yes(65,1,0)",,,,,,,,,
,,,,,,,,,,
,      newloc=1,,,,,,,,,
,,,,,,,,,,
,      limit=330,,,,,,,,,
,,,,,,,,,,
,      if(hinted(3).eq.1)limit=1000,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  can't leave cave once it's closing (except by main office).,,,,,,,,,
,,,,,,,,,,
,,PROP[FISSUR]=0;,,,,,,,,
,,/* 10010 */ for (I=1; I<=6; I++) {,,,,,,,,
, 2    if(newloc.ge.9.or.newloc.eq.0.or.closng.eq.0) go to 71,DSEEN[I]=FALSE;,,,,,,,,
,,,,,,,,,,
,      call rspeak(130),} /* end loop */,,,,,,,,
,,"MOVE(TROLL,0);",,,,,,,,
,      newloc=loc,"MOVE(TROLL+100,0);",,,,,,,,
,,"MOVE(TROLL2,PLAC[TROLL]);",,,,,,,,
,      if(panic.eq.0)clock2=15,"MOVE(TROLL2+100,FIXD[TROLL]);",,,,,,,,
,,JUGGLE(CHASM);,,,,,,,,
,      panic=1,if(PROP[BEAR] != 3)DSTROY(BEAR);,,,,,,,,
,,PROP[CHAIN]=0;,,,,,,,,
,,FIXED[CHAIN]=0;,,,,,,,,
,,PROP[AXE]=0;,,,,,,,,
,"c  see if a dwarf has seen him and has come from where he wants to go.  if so,",FIXED[AXE]=0;,,,,,,,,
,,RSPEAK(129);,,,,,,,,
,c  the dwarf's blocking his way.  if coming from place forbidden to pirate,CLOCK1= -1;,,,,,,,,
,,CLOSNG=TRUE;,,,,,,,,
,c  (dwarves rooted in place) let him get out (and attacked)., goto L19999;,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," 71   if(newloc.eq.loc.or.forced(loc).eq.1.or.bitset(loc,3).eq.1)goto74",,,,,,,,,
,,,,,,,,,,
,"      do 73 i=1,5",,,,,,,,,
,,,,,,,,,,
,      if(odloc(i).ne.newloc.or.dseen(i).eq.0)goto 73,,,,,,,,,
,,,,,,,,,,
,      newloc=loc,,,,,,,,,
,,,,,,,,,,
,      call rspeak(2),,,,,,,,,
,,,,,,,,,,
,      goto 74,,,,,,,,,
,,"PROP[PLANT]=PUT(PLANT,115,0);",,,,,,,,
, 73   continue,"PROP[OYSTER]=PUT(OYSTER,115,0);",,,,,,,,
,,OBJTXT[OYSTER]=3;,,,,,,,,
, 74   loc=newloc,"PROP[LAMP]=PUT(LAMP,115,0);",,,,,,,,
,,"PROP[ROD]=PUT(ROD,115,0);",,,,,,,,
,,"PROP[DWARF]=PUT(DWARF,115,0);",,,,,,,,
,,LOC=115;,,,,,,,,
,c  dwarf stuff.  see earlier comments for description of variables.  remember,OLDLOC=115;,,,,,,,,
,,NEWLOC=115;,,,,,,,,
,c  sixth dwarf is pirate and is thus very different except for motion rules.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"I=PUT(GRATE,116,0);",,,,,,,,
,"c  first off, don't let the dwarves follow him into a pit or a wall.  activate","I=PUT(SIGN,116,0);",,,,,,,,
,,OBJTXT[SIGN]=OBJTXT[SIGN]+1;,,,,,,,,
,c  the whole mess the first time he gets as far as the hall of mists (loc 15).,"PROP[SNAKE]=PUT(SNAKE,116,1);",,,,,,,,
,,"PROP[BIRD]=PUT(BIRD,116,1);",,,,,,,,
,"c  if newloc is forbidden to pirate (in particular, if it's beyond the troll","PROP[CAGE]=PUT(CAGE,116,0);",,,,,,,,
,,"PROP[ROD2]=PUT(ROD2,116,0);",,,,,,,,
,"c  bridge), bypass dwarf stuff.  that way pirate can't steal return toll, and","PROP[PILLOW]=PUT(PILLOW,116,0);",,,,,,,,
,,,,,,,,,,
,c  dwarves can't meet the bear.  also means dwarves won't follow him into dead,"PROP[MIRROR]=PUT(MIRROR,115,0);",,,,,,,,
,,FIXED[MIRROR]=116;,,,,,,,,
,"c  end in maze, but c'est la vie.  they'll wait for him outside the dead end.",,,,,,,,,
,,/* 11010 */ for (I=1; I<=100; I++) {,,,,,,,,
,,,,,,,,,,
,,} /* end loop */,,,,,,,,
,      nl=newloc,,,,,,,,,
,,RSPEAK(132);,,,,,,,,
,"      if(loc.eq.0.or.forced(loc).eq.1.or.bitset(nl,3).eq.1)goto2000",CLOSED=TRUE;,,,,,,,,
,, goto L2;,,,,,,,,
,      if(dflag.ne.0)goto 6000,,,,,,,,,
,,,,,,,,,,
,      if(loc.ge.15)dflag=1,,,,,,,,,
,,,,,,,,,,
,      goto 2000,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  when we encounter the first dwarf, we kill 0, 1, or 2 of the 5 dwarves.  if",PROP[BATTER]=1;,,,,,,,,
,,"if(TOTING(BATTER))DROP(BATTER,LOC);",,,,,,,,
,"c  any of the survivors is at loc, replace him with the alternate.",LIMIT=LIMIT+2500;,,,,,,,,
,,LMWARN=FALSE;,,,,,,,,
,, goto L19999;,,,,,,,,
,,,,,,,,,,
, 6000 if(dflag.ne.1)goto 6010,,,,,,,,,
,,LMWARN=TRUE;,,,,,,,,
,      if(loc.lt.15.or.pct(95).eq.1)goto 2000,SPK=187;,,,,,,,,
,,if(PLACE[BATTER] == 0)SPK=183;,,,,,,,,
,      dflag=2,if(PROP[BATTER] == 1)SPK=189;,,,,,,,,
,,RSPEAK(SPK);,,,,,,,,
,"      do 6001 i=1,2", goto L19999;,,,,,,,,
,,,,,,,,,,
,      j=1+ran(5),,,,,,,,,
,,PROP[LAMP]=0;,,,,,,,,
, 6001 if(pct(50).eq.1) dloc(j)=0,if(HERE(LAMP))RSPEAK(184);,,,,,,,,
,, goto L19999;,,,,,,,,
,"      do 6002 i=1,5",,,,,,,,,
,,,,,,,,,,
,      if(dloc(i).eq.loc)dloc(i)=daltlc,,,,,,,,,
,,,,,,,,,,
, 6002 odloc(i)=dloc(i),,,,,,,,,
,,score(0);,,,,,,,,
,      call rspeak(3),,,,,,,,,
,,,,,,,,,,
,"      call drop(axe,loc)",,,,,,,,,
,,"DO 2602 HINT=4,HNTMAX",,,,,,,,
,      goto 2000,IF(HINTED(HINT))GOTO 2602,,,,,,,,
,,IDONDX=HINT,,,,,,,,
,,"IF(.NOT.BITSET(LOC,IDONDX))HINTLC(HINT)=-1",,,,,,,,
,,HINTLC(HINT)=HINTLC(HINT)+1,,,,,,,,
,"c  things are in full swing.  move each dwarf at random, except if he's seen us","IF(HINTLC(HINT).GE.HINTS(HINT,1))GOTO 40000",,,,,,,,
,,CONTINUE,,,,,,,,
,"c  he sticks with us.  dwarves never go to locs <15.  if wandering at random,",,,,,,,,,
,,,,,,,,,,
,c  they don't back up unless there's no alternative.  if they don't have to,,,,,,,,,
,,,,,,,,,,
,"c  move, they attack.  and, of course, dead dwarves don't do much of anything.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,IF(.NOT.CLOSED)GOTO 2605,,,,,,,,
, 6010 dtotal=0,IF(PROP(OYSTER).LT.0.AND.TOTING(OYSTER)),,,,,,,,
,,1,"CALL PSPEAK(OYSTER,1)",,,,,,,
,      attack=0,"DO 2604 I=1,100",,,,,,,,
,,IDONDX=I,,,,,,,,
,      stick=0,IF(TOTING(IDONDX).AND.PROP(IDONDX).LT.0),,,,,,,,
